Dates,Sentiment Score,Sentiment
2023-01-09,0.0,neutral
2023-01-10,0.003472222222222222,neutral
2023-01-11,0.023327272727272724,neutral
2023-01-12,0.04905462184873949,neutral
2023-02-08,0.008333333333333333,neutral
2023-02-09,-0.009523809523809525,neutral
2023-02-10,0.0,neutral
2023-02-11,0.0071428571428571435,neutral
2023-02-12,0.0,neutral
2023-03-08,0.0,neutral
2023-03-09,0.0,neutral
2023-03-10,0.0,neutral
2023-03-11,0.007051282051282052,neutral
2023-03-12,0.0,neutral
2023-04-08,0.011764705882352941,neutral
2023-04-09,0.04404761904761905,neutral
2023-04-10,0.0022486772486772486,neutral
2023-04-11,0.0,neutral
2023-04-12,0.0,neutral
2023-05-08,0.0,neutral
2023-05-09,0.03125,neutral
2023-05-10,0.07246314496314496,neutral
2023-05-11,0.010714285714285713,neutral
2023-05-12,0.011111111111111112,neutral
2023-06-08,0.025,neutral
2023-06-09,0.015255731922398588,neutral
2023-06-10,0.05,neutral
2023-06-11,0.002173913043478261,neutral
2023-06-12,0.0,neutral
2023-07-08,0.057127192982456144,neutral
2023-07-09,0.08139534883720931,neutral
2023-07-10,0.010638297872340425,neutral
2023-07-11,0.0848015873015873,neutral
2023-07-12,0.0,neutral
2023-08-08,0.005747126436781608,neutral
2023-08-09,-0.008620689655172414,neutral
2023-08-10,0.00367003367003367,neutral
2023-08-11,0.0,neutral
2023-08-12,0.0,neutral
2023-08-13,0.0,neutral
2023-08-14,-0.0025,neutral
2023-08-15,0.1142857142857143,positive
2023-08-16,-0.0038461538461538464,neutral
2023-08-17,0.007091097308488612,neutral
2023-08-18,0.04882232462877624,neutral
2023-08-19,0.0,neutral
2023-08-20,-0.009601731601731603,neutral
2023-08-21,0.014124293785310734,neutral
2023-08-22,0.02564102564102564,neutral
2023-08-23,-0.0013480392156862747,neutral
2023-08-24,0.043333333333333335,neutral
2023-08-25,0.007812500000000002,neutral
2023-08-26,0.04122807017543859,neutral
2023-08-27,0.0,neutral
2023-08-28,0.0,neutral
2023-08-29,0.1473684210526316,positive
2023-08-30,0.02,neutral
2023-08-31,0.0,neutral
2023-09-08,0.005555555555555555,neutral
2023-09-09,0.0,neutral
2023-09-10,0.0,neutral
2023-09-11,0.07675736961451247,neutral
2023-09-12,0.0,neutral
2023-09-13,0.056249999999999994,neutral
2023-09-14,0.0,neutral
2023-09-15,0.008823529411764706,neutral
2023-09-16,0.024489795918367346,neutral
2023-09-17,-0.0024276859504132236,neutral
2023-09-18,0.017777777777777778,neutral
2023-09-19,0.00934959349593496,neutral
2023-09-20,0.0,neutral
2023-09-21,0.0,neutral
2023-09-22,0.0,neutral
2023-09-23,0.011012564671101255,neutral
2023-09-24,0.0025090555702800593,neutral
2023-09-25,0.023809523809523808,neutral
2023-09-26,0.041477272727272724,neutral
2023-09-27,0.025081585081585082,neutral
2023-09-28,0.010869565217391304,neutral
2023-09-29,0.0,neutral
2023-09-30,0.0,neutral
2023-10-08,0.0,neutral
2023-10-09,0.03076923076923077,neutral
2023-10-10,0.0,neutral
2023-10-11,0.018699186991869916,neutral
2023-10-12,-0.007462686567164179,neutral
2023-10-13,0.0,neutral
2023-10-14,0.028571428571428574,neutral
2023-10-15,0.0,neutral
2023-10-16,-0.018181818181818184,neutral
2023-10-17,0.0,neutral
2023-10-18,0.0,neutral
2023-10-19,0.021428571428571432,neutral
2023-10-20,0.03375130616509927,neutral
2023-10-21,0.043121693121693117,neutral
2023-10-22,0.0,neutral
2023-10-23,0.0,neutral
2023-10-24,0.0,neutral
2023-10-25,0.009807692307692307,neutral
2023-10-26,0.01171875,neutral
2023-10-27,0.03076923076923077,neutral
2023-10-28,0.0,neutral
2023-10-29,0.0,neutral
2023-10-30,0.0038461538461538472,neutral
2023-10-31,0.0175,neutral
2023-11-08,0.00093984962406015,neutral
2023-11-09,0.038181818181818185,neutral
2023-11-10,0.0,neutral
2023-11-11,0.05,neutral
2023-11-12,0.02448979591836735,neutral
2023-11-13,0.03529411764705883,neutral
2023-11-14,-0.0017171717171717178,neutral
2023-11-15,0.012643678160919542,neutral
2023-11-16,0.058893939393939394,neutral
2023-11-17,0.01346153846153846,neutral
2023-11-18,0.0,neutral
2023-11-19,0.018123667377398723,neutral
2023-11-20,-0.0015217391304347828,neutral
2023-11-21,0.037500000000000006,neutral
2023-11-22,0.0,neutral
2023-11-23,0.0,neutral
2023-11-24,0.0049549549549549555,neutral
2023-11-25,0.0,neutral
2023-11-26,0.0,neutral
2023-11-27,0.016964285714285713,neutral
2023-11-28,0.022222222222222223,neutral
2023-11-29,-0.006896551724137932,neutral
2023-11-30,0.02044753086419753,neutral
2023-12-08,0.0,neutral
2023-12-09,0.007702020202020203,neutral
2023-12-10,0.0,neutral
2023-12-11,0.05789473684210527,neutral
2023-12-12,0.0,neutral
2023-12-13,0.0008547008547008545,neutral
2023-12-14,0.001851851851851852,neutral
2023-12-15,0.0,neutral
2023-12-16,0.0125,neutral
2023-12-17,0.012852664576802507,neutral
2023-12-18,0.0,neutral
2023-12-19,0.0,neutral
2023-12-20,0.019630681818181818,neutral
2023-12-21,0.035770750988142294,neutral
2023-12-22,0.0,neutral
2023-12-23,0.011627906976744186,neutral
2023-12-24,0.0,neutral
2023-12-25,0.007142857142857143,neutral
2023-12-26,0.0,neutral
2023-12-27,0.034791666666666665,neutral
2023-12-28,0.0,neutral
2023-12-29,0.0,neutral
2023-12-30,0.0,neutral
2023-12-31,0.0,neutral
2024-01-01,0.012653562653562654,neutral
2024-01-02,0.007865168539325843,neutral
2024-01-03,0.006097560975609756,neutral
2024-01-04,0.0,neutral
2024-01-13,0.01275,neutral
2024-01-14,0.0,neutral
2024-01-15,0.04670923520923521,neutral
2024-01-16,0.0,neutral
2024-01-17,-0.008771929824561403,neutral
2024-01-18,0.0,neutral
2024-01-19,0.0,neutral
2024-01-20,0.00643976897689769,neutral
2024-01-21,0.006756756756756757,neutral
2024-01-22,0.0,neutral
2024-01-23,-0.01020408163265306,neutral
2024-01-24,0.0,neutral
2024-01-25,0.0,neutral
2024-01-26,0.0,neutral
2024-01-27,0.0,neutral
2024-01-28,0.0012048192771084334,neutral
2024-01-29,0.0,neutral
2024-01-30,0.0,neutral
2024-01-31,-0.009259259259259259,neutral
2024-02-01,-0.013157894736842105,neutral
2024-02-02,0.0,neutral
2024-02-03,0.0,neutral
2024-02-04,0.0,neutral
2024-02-13,0.0,neutral
2024-02-14,0.011904761904761904,neutral
2024-02-15,-0.016216216216216217,neutral
2024-02-16,0.0,neutral
2024-02-17,0.0,neutral
2024-02-18,0.0,neutral
2024-02-19,0.0,neutral
2024-02-20,0.02315076228119706,neutral
2024-02-21,0.0,neutral
2024-02-22,0.0,neutral
2024-02-23,-0.001470588235294119,neutral
2024-02-24,0.0,neutral
2024-02-25,-0.007936507936507936,neutral
2024-02-26,0.0,neutral
2024-02-27,0.02121212121212121,neutral
2024-02-28,0.027142857142857146,neutral
2024-02-29,0.0,neutral
2024-03-01,0.013333333333333332,neutral
2024-03-02,0.0,neutral
2024-03-03,0.01119047619047619,neutral
2024-03-04,0.03018867924528302,neutral
2024-03-13,0.0,neutral
2024-03-14,0.0,neutral
2024-03-15,0.03043956043956044,neutral
2024-03-16,0.0,neutral
2024-03-17,-0.007352941176470588,neutral
2024-03-18,-0.002197802197802198,neutral
2024-03-19,0.0,neutral
2024-03-20,0.010642201834862386,neutral
2024-03-21,-0.0008787878787878789,neutral
2024-03-22,0.0011388393741334926,neutral
2024-03-23,0.003272727272727272,neutral
2024-03-24,0.005614973262032086,neutral
2024-03-25,0.027659574468085108,neutral
2024-03-26,0.016049382716049384,neutral
2024-03-27,0.056994047619047625,neutral
2024-03-28,0.026830357142857142,neutral
2024-03-29,0.011111111111111112,neutral
2024-03-30,0.0,neutral
2024-03-31,-0.007500000000000001,neutral
2024-04-01,0.0,neutral
2024-04-02,0.004613095238095238,neutral
2024-04-03,0.02,neutral
2024-04-04,0.023255813953488372,neutral
2024-04-13,0.015517241379310345,neutral
2024-04-14,0.0010752688172043017,neutral
2024-04-15,0.0,neutral
2024-04-16,0.06675567789698224,neutral
2024-04-17,0.0,neutral
2024-04-18,0.0,neutral
2024-04-19,0.013793103448275864,neutral
2024-04-20,0.022033898305084745,neutral
2024-04-21,0.0,neutral
2024-04-22,0.02682926829268293,neutral
2024-04-23,0.012167832167832167,neutral
2024-04-24,0.011904761904761904,neutral
2024-04-25,0.0,neutral
2024-04-26,0.00625,neutral
2024-04-27,0.1633449486436212,positive
2024-04-28,0.14116573525564755,positive
2024-04-29,0.1219814172003112,positive
2024-04-30,0.10711720830030688,positive
2024-05-01,0.0,neutral
2024-05-02,0.0,neutral
2024-05-03,0.016666666666666666,neutral
2024-05-04,0.019146825396825398,neutral
2024-06-01,0.0,neutral
2024-06-02,0.0,neutral
2024-06-03,0.0,neutral
2024-06-04,0.00909090909090909,neutral
2024-07-01,0.01020408163265306,neutral
2024-07-02,0.0,neutral
2024-07-03,0.0,neutral
2024-07-04,0.0,neutral
2024-08-01,0.0,neutral
2024-08-02,0.0,neutral
2024-08-03,-0.001663405088062622,neutral
2024-08-04,0.009523809523809525,neutral
2024-09-01,0.0,neutral
2024-09-02,0.0,neutral
2024-09-03,0.0,neutral
2024-09-04,0.0,neutral
2024-10-01,0.0,neutral
2024-10-02,0.0,neutral
2024-10-03,0.0,neutral
2024-10-04,0.0,neutral
2024-11-01,0.0064039408866995075,neutral
2024-11-02,0.0,neutral
2024-11-03,0.0020833333333333333,neutral
2024-11-04,0.020348837209302327,neutral
2024-12-01,0.0,neutral
2024-12-02,0.0,neutral
2024-12-03,0.014310344827586209,neutral
2024-12-04,0.025,neutral
